,rbo,time,coefs,Afps,Afns
0,-1.163860682754692,43.76540684700012,-9.029218056492779,67.78487551425505,31.186470240590317
1,-1.3082002823938308,42.866437673568726,-0.5950784590150526,0.3959965475110069,17.866211006085056
2,-1.163860682754692,43.0550274848938,-7.95076011232784,73.52205027203826,37.78140641085516
3,-1.163860682754692,45.1039035320282,-9.107785171892033,96.21923262629265,17.968571719187885
4,-1.3082002823938308,42.16663956642151,-5.648667687405682,0.07801727047393836,89.41594795254753
5,-1.163860682754692,37.481539726257324,-7.088576679797546,57.61997186843951,6.734290650010225
6,-1.163860682754692,41.68716788291931,-11.252631646858777,59.20827270787118,67.94248342212174
7,-1.163860682754692,40.33415150642395,-2.1734577143662257,57.229468060029426,45.37514748715897
8,-1.163860682754692,45.696045875549316,-0.7363814175844254,22.315932447735424,53.66255531876113
9,-1.3082002823938308,43.511343479156494,-2.6854630595746745,0.3194321088493748,43.37612419995483
10,-1.163860682754692,40.08800768852234,-4.173416488727536,44.71806660797655,99.03399135019647
11,-1.163860682754692,44.18586254119873,-9.427390554139441,84.64240316038807,21.69752947000341
12,-1.163860682754692,43.42382621765137,-8.644789223732294,69.95093273899725,66.31118952797908
13,-1.3082002823938308,40.30067777633667,-5.249753134493147,0.18376530019939133,9.99980829226876
14,-1.163860682754692,44.23441290855408,-18.57998919662424,81.3816439920507,2.0748934365782103
15,-1.163860682754692,41.46617770195007,-18.2582852989662,39.65660902728999,75.84028159707579
16,-1.3082002823938308,43.647998332977295,-1.3446312171649222,0.5960256677874085,77.25957860794037
17,-1.163860682754692,45.43061923980713,-3.3559292874967213,58.13147453485951,38.35255477824808
18,-1.163860682754692,45.00406336784363,-4.444646548512489,88.17471883186673,58.83582818422503
19,-1.163860682754692,45.53108739852905,-2.6084571565460877,69.2562336918758,83.10653503906669
20,-1.163860682754692,41.22115349769592,-0.4374193387670502,72.52817543916586,62.90189454067895
21,-1.163860682754692,41.786396503448486,-4.024820301307697,50.137424948850956,87.26633903818505
22,-1.163860682754692,42.60033440589905,-10.775027548563893,95.60880263597515,27.361468061215422
23,-1.3082002823938308,45.39555811882019,-2.2235443669042936,1.1036719048020167,67.20319044365398
24,-1.3082002823938308,44.93327975273132,-0.5695232706747504,3.78612124312178,72.44283333844429
25,-1.3082002823938308,44.67337608337402,-2.2322304500402375,0.42118887351323386,57.16338821297596
26,-1.3082002823938308,46.056578159332275,-4.162231434780462,0.6323348709293413,6.105344400211791
27,-1.3082002823938308,45.54619574546814,-4.487147312570816,0.2300002541106272,49.08009427630231
28,-1.3082002823938308,44.251776933670044,-0.4038776432861795,4.431606277755841,2.599528275210011
29,-1.163860682754692,43.42539358139038,-11.710907819589433,29.0148599449723,73.08827211894808
30,-1.3082002823938308,45.61024785041809,-0.33044750659739996,1.4617083151372547,38.754929141015154
31,-1.3082002823938308,42.992733001708984,-2.623969087899047,0.17448240596688436,99.09195704058641
32,-1.3082002823938308,45.59163975715637,-3.9506409373335245,0.025036604274743614,11.511657679977276
33,-1.3082002823938308,46.23354697227478,-2.8330455266652024,0.22311615133884855,69.75798754560412
34,-1.163860682754692,40.51955032348633,-19.62439188927726,57.00079142101947,20.75493284335653
35,-1.163860682754692,36.6712384223938,-7.653466413453218,59.091367397204834,42.474300020463104
36,-1.163860682754692,42.302661418914795,-7.764206502778798,57.43678163246938,37.42325633361921
37,-1.163860682754692,45.986953258514404,-7.66748940247361,65.32354997751479,46.362906682237416
38,-1.163860682754692,45.81981563568115,-1.1344759104926645,65.21380596746887,27.770094342410243
39,-1.163860682754692,38.72690033912659,-6.370412220921368,43.14752935904305,58.68256680235229
40,-1.3082002823938308,40.08183979988098,-1.820278400981433,1.712561528450767,12.11540109748479
41,-1.3082002823938308,34.61568021774292,-1.5867674239251919,0.6692407995922368,58.10729318489325
42,-1.163860682754692,42.61879229545593,-6.054352393413977,43.59213387731002,51.74273692433987
43,-1.163860682754692,41.972403049468994,-18.796092822130895,89.19341626801706,13.215489953451879
44,-1.163860682754692,46.0824670791626,-6.671333358241105,80.62133696471811,71.68879952244744
45,-1.3082002823938308,45.95100712776184,-2.6123242093557777,1.330852082505733,56.80410137819028
46,-1.3082002823938308,46.17304754257202,-1.4967311124445155,1.8616703373982961,50.61408552609278
47,-1.3082002823938308,44.984846353530884,-0.713932843582171,3.477225002101715,55.07773953425577
48,-1.163860682754692,43.26760768890381,-13.694587265025564,71.42698754191565,14.49332745674429
49,-1.3082002823938308,41.30930542945862,-1.5661843281896388,1.9255206485733434,5.548004710115187
50,-1.163860682754692,46.095938205718994,-8.601766559346586,14.953335982752794,35.56771765761706
51,-1.163860682754692,42.97402572631836,-11.232355745888217,86.81392447624775,94.04379020582877
52,-1.163860682754692,40.06789183616638,-0.24240697719606885,16.25766853829072,76.53487212815845
53,-1.3082002823938308,42.902374505996704,-5.669908269206859,0.04408283861136339,71.09109128445688
54,-1.163860682754692,44.441845178604126,-15.824553645664256,12.390760085115655,90.37293677719589
55,-1.3082002823938308,44.903618574142456,-7.549697801107943,0.043597754115173304,36.46491691907012
56,-1.163860682754692,45.560585498809814,-6.944364573946686,80.73382268291383,55.22372506754143
57,-1.163860682754692,45.97570514678955,-14.936700865229756,56.91438285407318,58.451762134887325
58,-1.3082002823938308,43.57211923599243,-3.0980195902864303,0.9874794185295812,5.269923525791771
59,-1.163860682754692,43.177634477615356,-15.113932415887962,6.926007875559253,29.22183120398696
60,-1.3082002823938308,44.44585704803467,-2.2611268503629676,0.2535346811378467,45.170085168547814
61,-1.163860682754692,39.55246067047119,-17.793600928125542,45.3597328409801,10.038391287127126
62,-1.163860682754692,43.76360869407654,-6.879971506589186,72.20833939104008,1.6527986628515057
63,-1.163860682754692,44.647624015808105,-17.23772280254121,86.63956876960363,92.95363638605113
64,-1.3082002823938308,36.32197189331055,-0.7338753687253319,0.6564698269454343,5.4233627158297715
65,-1.163860682754692,41.403725385665894,-12.629183838487329,85.58177620583717,78.51743967319355
66,-1.163860682754692,37.889319896698,-3.5883453353397776,1.181291277658347,28.18019327433737
67,-1.3082002823938308,41.24231767654419,-2.1175758427534737,1.1208530264170098,81.40127139224398
68,-1.163860682754692,44.00021553039551,-3.2494812990989104,73.00175633678157,6.404887059436902
69,-1.3082002823938308,40.101699113845825,-2.384360942739821,1.5048880430653628,69.08339275242176
70,-1.163860682754692,40.91056299209595,-0.4805752943822199,52.108450254350885,97.74973902304724
71,-1.163860682754692,39.080286741256714,-10.631662479062447,5.44325545404197,87.65175947920592
72,-1.163860682754692,38.246766090393066,-0.4745458470751629,20.007652524391045,33.82251359416619
73,-1.163860682754692,42.687350034713745,-7.909138060296533,1.861994228116791,96.15739975260443
74,-1.3082002823938308,37.31111717224121,-0.6261508834500624,0.2276851000934316,9.144650421074724
75,-1.163860682754692,37.59221625328064,-19.21663603283613,22.40022955915741,94.93238905334398
76,-1.163860682754692,43.41598439216614,-14.346688818097572,34.5417145528833,94.1383566936028
77,-1.3082002823938308,45.88249731063843,-3.454424246143244,0.6549512275576805,6.475413484751218
78,-1.3082002823938308,35.93979358673096,-1.178164490146096,2.94451457513782,10.287392757365001
79,-1.163860682754692,40.655770778656006,-17.62663289810466,3.193574563835471,87.43005378282845
80,-1.3082002823938308,39.23281955718994,-0.5569923991571022,3.753382054499532,78.65345960859105
81,-1.163860682754692,40.22198176383972,-11.718882739651749,62.15162536596135,84.8958660957387
82,-1.3082002823938308,45.29341006278992,-6.518506717039579,0.05754861651615162,87.38062398849166
83,-1.163860682754692,45.248464584350586,-6.157482333793304,23.79690320923712,1.3335534073123598
84,-1.3082002823938308,38.09818959236145,-5.0874286221347536,0.12073568911663646,72.30297432196217
85,-1.3082002823938308,41.598296880722046,-5.677181933865052,0.1714050903520612,38.94180025298576
86,-1.163860682754692,43.726966381073,-9.540271411200674,53.56792397446558,98.18312068792713
87,-1.3082002823938308,42.85451292991638,-3.942960427801591,0.4462951822568346,54.9126738509009
88,-1.3082002823938308,44.22828412055969,-4.96219241569187,0.2695153982317509,22.022793935971112
89,-1.163860682754692,43.9484326839447,-1.4233690104514807,31.20138009800539,63.95085691470837
90,-1.3082002823938308,40.002702474594116,-2.9526824349524023,0.6298835449895304,82.00463474589702
91,-1.3082002823938308,42.70866656303406,-1.0558832553994648,0.45693145707170757,39.961641379652335
92,-1.3082002823938308,43.64512228965759,-1.1787431474797216,0.23076688498377054,91.27323707600443
93,-1.163860682754692,44.47254300117493,-5.680619189669876,94.43779527449352,18.99289271115677
94,-1.3082002823938308,42.45669674873352,-3.1414495454602225,0.7374022209506498,43.16501884456234
95,-1.163860682754692,40.96768617630005,-16.338004673477734,49.05097627367053,22.43945972718418
96,-1.163860682754692,40.236674308776855,-8.27560643314644,22.74918865105259,9.793470004558463
97,-1.163860682754692,42.09980225563049,-19.598050151712005,25.44310461222159,86.22052982699411
98,-1.3082002823938308,42.53683137893677,-2.7805273001674067,0.6436355093131105,67.59173180038161
99,-1.3082002823938308,44.62905955314636,-6.676641536026052,0.13887523287627523,22.033183430276097
